network,country,country_code,continent,continent_code,asn,as_name,as_domain,type
2001:470:d:10b3::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:d:12d9::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:19:4::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:19:a43::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:19:cc7::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:19:1133::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:24:c9::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:24:49f::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:24:4c5::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:24:510::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:36:22d::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:36:1043::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:36:125e::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:36:12f8::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:1f0b:265::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:1f29:21a::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:482d::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:72e3::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:8325::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:8825::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:f39a:980::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:f5b7:980::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:f674::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:f700::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:f802::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:f873:980::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:f87e::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:f8f9:980::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:fc9b::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:fcce:980::/64,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:fe94::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:feb7::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:470:fecd::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2001:678:119c::/48,United Kingdom,GB,Europe,EU,AS213565,Badonde Networks,icloud.com,unknown
2001:67c:a38:f098::/64,Iran,IR,Asia,AS,AS204186,BILLY Remi,billysworld.fr,global_cdn_edge
2001:df1:f40::/48,Japan,JP,Asia,AS,AS62184,Michal Nowak,pm.me,unknown
2001:16c0:6::/47,Iran,IR,Asia,AS,AS31732,Parsun Network Solutions PTY LTD,parsun.com,global_cdn_edge
2001:16c0:8::/48,Iran,IR,Asia,AS,AS31732,Parsun Network Solutions PTY LTD,parsun.com,global_cdn_edge
2001:16c0:53::/48,Iran,IR,Asia,AS,AS31732,Parsun Network Solutions PTY LTD,parsun.com,global_cdn_edge
2001:16c0:1235::/48,Iran,IR,Asia,AS,AS31732,Parsun Network Solutions PTY LTD,parsun.com,global_cdn_edge
2001:16c0:5000::/48,Iran,IR,Asia,AS,AS31732,Parsun Network Solutions PTY LTD,parsun.com,global_cdn_edge
2001:16c0:fefc::/47,Iran,IR,Asia,AS,AS31732,Parsun Network Solutions PTY LTD,parsun.com,global_cdn_edge
2001:3786:5006:500::/56,Iran,IR,Asia,AS,AS205563,zGato Global Network,zgato.dev,global_cdn_edge
2001:3786:5007:500::/56,Iran,IR,Asia,AS,AS205563,zGato Global Network,zgato.dev,global_cdn_edge
2001:3786:bb02:400::/56,Iran,IR,Asia,AS,AS205563,zGato Global Network,zgato.dev,global_cdn_edge
2001:4188::/48,Iran,IR,Asia,AS,AS12880,Iran Information Technology Company PJSC,tic.ir,business
2001:4188:1b::/48,Iran,IR,Asia,AS,AS49666,Telecommunication Infrastructure Company,tic.ir,isp
2001:4860:7:214::/64,Iran,IR,Asia,AS,AS15169,Google LLC,google.com,global_cdn_edge
2001:4860:7:614::/64,Iran,IR,Asia,AS,AS15169,Google LLC,google.com,global_cdn_edge
2001:4860:7:1414::/64,Iran,IR,Asia,AS,AS15169,Google LLC,google.com,global_cdn_edge
2001:4860:7:1514::/64,Iran,IR,Asia,AS,AS15169,Google LLC,google.com,global_cdn_edge
2001:4860:7:1614::/64,Iran,IR,Asia,AS,AS15169,Google LLC,google.com,global_cdn_edge
2001:4860:7:1714::/64,Iran,IR,Asia,AS,AS15169,Google LLC,google.com,global_cdn_edge
2001:4b08:4:4::/64,Iran,IR,Asia,AS,AS29452,Secura Hosting Ltd,node4.co.uk,global_cdn_edge
2001:4b28:6100::/40,Iran,IR,Asia,AS,AS6775,Andreas Fink trading as Fink Telecom Services GmbH,fink-telecom.com,global_cdn_edge
2401:f1e0:ffff:5e69::/64,Iran,IR,Asia,AS,AS38136,Akari Networks,akari.hk,global_cdn_edge
2405:2300:ff00::/47,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff02::/48,India,IN,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff03::/48,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff04::/47,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff06::/47,Australia,AU,Oceania,OC,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff08::/48,Singapore,SG,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff09::/48,Hong Kong,HK,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff0a::/47,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff0c::/48,India,IN,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff0d::/48,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff0e::/47,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff10::/48,Japan,JP,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff11::/48,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff12::/47,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff14::/46,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff18::/45,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff20::/43,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff40::/47,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42::/49,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:8000::/50,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:c000::/51,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e000::/64,India,IN,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e001::/64,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e002::/63,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e004::/62,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e008::/63,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e00a::/64,India,IN,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e00b::/64,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e00c::/62,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e010::/60,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e020::/59,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e040::/58,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e080::/57,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e100::/56,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e200::/55,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e400::/54,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:e800::/53,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff42:f000::/52,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff43::/48,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff44::/47,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff46::/48,Japan,JP,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff47::/48,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff48::/45,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff50::/44,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff60::/44,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff70::/47,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72::/61,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:8::/64,India,IN,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:9::/64,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:a::/63,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:c::/62,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:10::/60,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:20::/59,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:40::/58,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:80::/57,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:100::/56,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:200::/55,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:400::/54,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:800::/53,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:1000::/52,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:2000::/51,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:4000::/50,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff72:8000::/49,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff73::/48,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff74::/48,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff75::/48,Singapore,SG,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff76::/48,Japan,JP,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff77::/48,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff78::/45,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ff80::/42,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ffc0::/45,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ffc8::/46,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ffcc::/48,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ffcd::/48,China,CN,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ffce::/48,Singapore,SG,Asia,AS,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ffcf::/48,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ffd0::/44,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:2300:ffe0::/43,United States,US,North America,NA,AS13443,LinkedIn Corporation,linkedin.com,unknown
2405:b500:3800::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2405:b500:3800:10::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2405:b500:3800:18::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2405:b500:3820::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2405:b500:3820:10::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2405:b500:3820:18::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2405:b500:3840::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2405:b500:3840:10::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2405:b500:3840:18::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2405:b500:3860::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2405:b500:3860:10::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2405:b500:3860:18::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2406:840:fed8::/48,China,CN,Asia,AS,AS142642,Atonal System,icloud.com,unknown
2600:70ff:a6de::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2600:70ff:a7a2::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2600:70ff:a88b::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2600:70ff:abc6::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2600:70ff:d0b6::/48,Iran,IR,Asia,AS,AS6939,Hurricane Electric LLC,he.net,global_cdn_edge
2602:f54e:1::/48,China,CN,Asia,AS,AS402004,"Rui Sun, Sole Proprietorship",icloud.com,unknown
2602:f54e:2::/48,United States,US,North America,NA,AS402004,"Rui Sun, Sole Proprietorship",icloud.com,unknown
2602:f92a:1314::/48,China,CN,Asia,AS,AS204518,Shiyu Zhou,icloud.com,unknown
2602:f9a9:102::/48,Japan,JP,Asia,AS,AS63008,SIMPLE CLOUD SOLUTION LLC,haeimalan.com,unknown
2602:f9a9:103::/48,Taiwan,TW,Asia,AS,AS63008,SIMPLE CLOUD SOLUTION LLC,haeimalan.com,unknown
2602:f9a9:201::/48,United States,US,North America,NA,AS63008,SIMPLE CLOUD SOLUTION LLC,haeimalan.com,unknown
2602:f9a9:301::/48,United States,US,North America,NA,AS397968,SIMPLE CLOUD SOLUTION LLC,icloud.com,unknown
2602:fafd:f04::/64,United States,US,North America,NA,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:1::/64,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:2::/63,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:4::/62,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:8::/61,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:10::/60,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:20::/59,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:40::/58,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:80::/57,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:100::/56,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:200::/55,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:400::/54,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:800::/53,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:1000::/52,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:2000::/51,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:4000::/50,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2602:fafd:f04:8000::/49,Singapore,SG,Asia,AS,AS204789,BIZBETA LTD,pm.me,unknown
2606:54c0:4130::/44,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2606:54c0:4140::/45,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2606:54c3:0:7c6::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2606:54c3:0:1754::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2606:54c3:0:1847::/64,Iran,IR,Asia,AS,AS13335,"Cloudflare, Inc.",cloudflare.com,global_cdn_edge
2620:109:c001::/48,United States,US,North America,NA,AS14413,LinkedIn Corporation,linkedin.com,unknown
2620:109:c002::/48,United States,US,North America,NA,AS14413,LinkedIn Corporation,linkedin.com,unknown
2620:109:c003::/48,United States,US,North America,NA,AS40793,LinkedIn Corporation,linkedin.com,unknown
2620:109:c006::/48,United States,US,North America,NA,AS55163,LinkedIn Corporation,linkedin.com,unknown
2620:109:c00a::/48,United States,US,North America,NA,AS14413,LinkedIn Corporation,linkedin.com,unknown
